,구분,시설명,시설_위치,위도,경도
65,지역아동센터,비전교실 지역아동센터,"37.48459, 126.9607",37.48459,126.9607
66,지역아동센터,꿈마을 지역아동센터,"37.48579, 126.94709",37.48579,126.94709
67,지역아동센터,꿈꾸는지역아동센터,"37.50043, 127.13702",37.50043,127.13702
68,지역아동센터,솔바람지역아동센터,"37.49632, 127.15448",37.49632,127.15448
69,지역아동센터,겨레얼학교지역아동센터,"37.53395, 126.82525",37.53395,126.82525
70,지역아동센터,다니엘청소년지역아동센터,"37.53311, 126.83215",37.53311,126.83215
71,지역아동센터,사무엘지역아동센터,"37.5332, 126.82887",37.5332,126.82887
72,지역아동센터,선유지역아동센터,"37.5227, 126.88877",37.5227,126.88877
73,지역아동센터,비젼학교지역아동센터,"37.49211, 127.08342",37.49211,127.08342
74,지역아동센터,선한지역아동센터,"37.50945, 126.96001",37.50945,126.96001
75,지역아동센터,솔나무지역아동센터,"37.50946, 126.9319",37.50946,126.9319
76,지역아동센터,아름다운안암지역아동센터,"37.58257, 127.03114",37.58257,127.03114
77,지역아동센터,우리지역아동센터,"37.62961, 127.03877",37.62961,127.03877
78,지역아동센터,우신지역아동센터,"37.49528, 126.82835",37.49528,126.82835
79,지역아동센터,점프지역아동센터,"37.47394, 127.04449",37.47394,127.04449
80,지역아동센터,비전트리지역아동센터,"37.60885989233055, 127.04760824292046",37.60885989233055,127.04760824292046
81,지역아동센터,송파희망세상지역아동센터,"37.49256, 127.14733",37.49256,127.14733
82,지역아동센터,함께꿈꾸는지역아동센터,"37.55894, 126.84405",37.55894,126.84405
83,지역아동센터,민들레학교지역아동센터,"37.52654, 126.90969",37.52654,126.90969
84,지역아동센터,신대방동구립지역아동센터,"37.48651, 126.90937",37.48651,126.90937
85,지역아동센터,해피아트지역아동센터,"37.58793, 127.05956",37.58793,127.05956
86,지역아동센터,배움터지역아동센터,"37.54012, 127.13649",37.54012,127.13649
87,지역아동센터,디모데지역아동센터,"37.51132, 126.92313",37.51132,126.92313
88,지역아동센터,울림사회적협동조합 꾸러기지역아동센터,"37.62067, 127.03166",37.62067,127.03166
89,지역아동센터,해피지역아동센터,"37.49644, 126.83972",37.49644,126.83972
90,지역아동센터,무지개지역아동센터,"37.65821, 127.0384",37.65821,127.0384
91,지역아동센터,동작지역아동센터,"37.4984, 126.92897",37.4984,126.92897
92,지역아동센터,동화나라지역아동센터,"37.48673, 126.96725",37.48673,126.96725
93,지역아동센터,멘토지역아동센터,"37.46029, 126.90611",37.46029,126.90611
94,지역아동센터,렘넌트지역아동센터,"37.46485, 126.90154",37.46485,126.90154
95,지역아동센터,하늘품의집지역아동센터,"37.66024071017459, 127.06818373409187",37.66024071017459,127.06818373409187
96,지역아동센터,베다니지역아동센터,"37.65576, 127.01606",37.65576,127.01606
97,지역아동센터,쌍문지역아동센터,"37.65015, 127.02485",37.65015,127.02485
98,지역아동센터,성복행복한홈스쿨지역아동센터,"37.56422, 127.065",37.56422,127.065
99,지역아동센터,이문꿈지역아동센터,"37.59812, 127.06147",37.59812,127.06147
100,지역아동센터,아이들의울타리 지역아동센터,"37.5085, 126.94065",37.5085,126.94065
101,지역아동센터,나눔지역아동센터,"37.48955, 126.91292",37.48955,126.91292
102,지역아동센터,흑석지역아동센터,"37.50763, 126.96606",37.50763,126.96606
103,지역아동센터,대방지역아동센터,"37.51016, 126.9301",37.51016,126.9301
104,지역아동센터,엘림지역아동센터,"37.55956, 126.90156",37.55956,126.90156
105,지역아동센터,망원무지개지역아동센터,"37.55793, 126.90436",37.55793,126.90436
106,지역아동센터,라온지역아동센터,"37.55363, 127.0702",37.55363,127.0702
107,지역아동센터,꿈터지역아동센터,"37.55389, 127.01848",37.55389,127.01848
108,지역아동센터,응봉지역아동센터,"37.54895, 127.0319",37.54895,127.0319
109,지역아동센터,장위희망지역아동센터,"37.61599, 127.04292",37.61599,127.04292
110,지역아동센터,아름다운지역아동센터,"37.56305, 127.17652",37.56305,127.17652
111,지역아동센터,강일지역아동센터,"37.56157, 127.17025",37.56157,127.17025
112,지역아동센터,돋움지역아동센터,"37.55906, 127.15255",37.55906,127.15255
113,지역아동센터,송중동지역아동센터,"37.61382, 127.03324",37.61382,127.03324
114,지역아동센터,울림사회적협동조합 산지역아동센터,"37.64085, 127.01926",37.64085,127.01926
115,지역아동센터,울림사회적협동조합하늘씨앗지역아동센터,"37.62543, 127.01868",37.62543,127.01868
116,지역아동센터,울림사회적협동조합 독립문지역아동센터,"37.63449, 127.03027",37.63449,127.03027
117,지역아동센터,강북지역아동센터,"37.64426, 127.01759",37.64426,127.01759
118,지역아동센터,경희지역아동센터,"37.5657, 127.08045",37.5657,127.08045
119,지역아동센터,누리지역아동센터,"37.48724, 126.88642",37.48724,126.88642
120,지역아동센터,꿈나래지역아동센터,"37.49696, 126.84066",37.49696,126.84066
121,지역아동센터,메이지역아동센터,"37.49527, 126.89365",37.49527,126.89365
122,지역아동센터,은혜지역아동센터,"37.505, 126.85656",37.505,126.85656
123,지역아동센터,하늘지역아동센터,"37.47616, 126.90495",37.47616,126.90495
124,지역아동센터,안수인지역아동센터,"37.44186, 126.90429",37.44186,126.90429
125,지역아동센터,금천행복한지역아동센터,"37.45797, 126.90513",37.45797,126.90513
126,지역아동센터,사랑의지역아동센터,"37.46454, 126.8997",37.46454,126.8997
127,지역아동센터,아이들세상지역아동센터,"37.46409, 126.90336",37.46409,126.90336
128,지역아동센터,세림지역아동센터,"37.45354, 126.90363",37.45354,126.90363
129,지역아동센터,푸르미지역아동센터,"37.50151, 126.85854",37.50151,126.85854
130,지역아동센터,푸른샘지역아동센터,"37.44946, 126.90565",37.44946,126.90565
131,지역아동센터,푸른솔지역아동센터,"37.53525, 127.11342",37.53525,127.11342
132,지역아동센터,한사랑지역아동센터,"37.55639, 127.07232",37.55639,127.07232
133,지역아동센터,흑석희망지역아동센터,"37.50763, 126.96606",37.50763,126.96606
134,지역아동센터,성광지역아동센터,"37.61382, 127.0103",37.61382,127.0103
135,지역아동센터,한마음지역아동센터,"37.58472, 127.04831",37.58472,127.04831
136,지역아동센터,구로파랑새나눔터공부방지역아동센터,"37.49483, 126.88463",37.49483,126.88463
137,지역아동센터,생각의숲지역아동센터,"37.50089, 126.93782",37.50089,126.93782
138,지역아동센터,삼성지역아동센터,"37.60097, 127.0243",37.60097,127.0243
139,지역아동센터,오예스지역아동센터,"37.46603, 126.90515",37.46603,126.90515
140,지역아동센터,삼정학교지역아동센터,"37.65165, 127.05874",37.65165,127.05874
141,지역아동센터,해성지역아동센터,"37.4894, 126.95698",37.4894,126.95698
142,지역아동센터,그루터기배움터지역아동센터,"37.5027, 126.84477",37.5027,126.84477
143,지역아동센터,사랑지역아동센터,"37.60983, 127.00484",37.60983,127.00484
144,지역아동센터,동소문행복한 홈스쿨 지역아동센터,"37.59723, 127.01407",37.59723,127.01407
145,지역아동센터,시습지역아동센터,"37.61229, 127.01106",37.61229,127.01106
146,지역아동센터,그린리버지역아동센터,"37.50146, 127.14933",37.50146,127.14933
147,지역아동센터,아름다운꿈지역아동센터,"37.49581, 127.15",37.49581,127.15
148,지역아동센터,마을학교지역아동센터,"37.52827, 127.1336",37.52827,127.1336
149,지역아동센터,누리미지역아동센터,"37.50109, 127.14893",37.50109,127.14893
150,지역아동센터,송파열매지역아동센터,"37.53154, 127.11596",37.53154,127.11596
151,지역아동센터,강동꿈나무지역아동센터,"37.5468, 127.12385",37.5468,127.12385
152,지역아동센터,한길지역아동센터,"37.5922, 127.08242",37.5922,127.08242
